prep;extract;submodel;no_submodels
std,gray,canny,augment,skel;ae;lin;3000
std,gray,canny,blur,skel;ae;lin;3000
std,gray,augment,blur,skel;ae;lin;3000
std,canny,augment,blur,skel;ae;lin;3000
std,clahe,gray,canny,augment,blur;ae;lin;3000
std,clahe,gray,canny,augment,skel;ae;lin;3000
std,clahe,gray,canny,blur,skel;ae;lin;3000
std,clahe,gray,augment,blur,skel;ae;lin;3000
std,clahe,canny,augment,blur,skel;ae;lin;3000
std,gray,canny,augment,blur,skel;ae;lin;3000
std,clahe,gray,canny,augment,blur,skel;ae;lin;3000
std,clahe;ae;elastic;3000
std,gray;ae;elastic;3000
std,canny;ae;elastic;3000
std,augment;ae;elastic;3000
std,blur;ae;elastic;3000
std,skel;ae;elastic;3000
std,clahe,gray;ae;elastic;3000
std,clahe,canny;ae;elastic;3000
std,clahe,augment;ae;elastic;3000
std,clahe,blur;ae;elastic;3000
std,clahe,skel;ae;elastic;3000
std,gray,canny;ae;elastic;3000
std,gray,augment;ae;elastic;3000
std,gray,blur;ae;elastic;3000
std,gray,skel;ae;elastic;3000
std,canny,augment;ae;elastic;3000
std,canny,blur;ae;elastic;3000
std,canny,skel;ae;elastic;3000
std,augment,blur;ae;elastic;3000
std,augment,skel;ae;elastic;3000
std,blur,skel;ae;elastic;3000
std,clahe,gray,canny;ae;elastic;3000
std,clahe,gray,augment;ae;elastic;3000
std,clahe,gray,blur;ae;elastic;3000
std,clahe,gray,skel;ae;elastic;3000
std,clahe,canny,augment;ae;elastic;3000
std,clahe,canny,blur;ae;elastic;3000
std,clahe,canny,skel;ae;elastic;3000
std,clahe,augment,blur;ae;elastic;3000
std,clahe,augment,skel;ae;elastic;3000
std,clahe,blur,skel;ae;elastic;3000
std,gray,canny,augment;ae;elastic;3000
std,gray,canny,blur;ae;elastic;3000
std,gray,canny,skel;ae;elastic;3000
std,gray,augment,blur;ae;elastic;3000
std,gray,augment,skel;ae;elastic;3000
std,gray,blur,skel;ae;elastic;3000
std,canny,augment,blur;ae;elastic;3000
std,canny,augment,skel;ae;elastic;3000
std,canny,blur,skel;ae;elastic;3000
std,augment,blur,skel;ae;elastic;3000
std,clahe,gray,canny,augment;ae;elastic;3000
std,clahe,gray,canny,blur;ae;elastic;3000
std,clahe,gray,canny,skel;ae;elastic;3000
std,clahe,gray,augment,blur;ae;elastic;3000
std,clahe,gray,augment,skel;ae;elastic;3000
std,clahe,gray,blur,skel;ae;elastic;3000
std,clahe,canny,augment,blur;ae;elastic;3000
std,clahe,canny,augment,skel;ae;elastic;3000
std,clahe,canny,blur,skel;ae;elastic;3000
std,clahe,augment,blur,skel;ae;elastic;3000
std,gray,canny,augment,blur;ae;elastic;3000
std,gray,canny,augment,skel;ae;elastic;3000
std,gray,canny,blur,skel;ae;elastic;3000
std,gray,augment,blur,skel;ae;elastic;3000
std,canny,augment,blur,skel;ae;elastic;3000
std,clahe,gray,canny,augment,blur;ae;elastic;3000
std,clahe,gray,canny,augment,skel;ae;elastic;3000
std,clahe,gray,canny,blur,skel;ae;elastic;3000
std,clahe,gray,augment,blur,skel;ae;elastic;3000
std,clahe,canny,augment,blur,skel;ae;elastic;3000
std,gray,canny,augment,blur,skel;ae;elastic;3000
std,clahe,gray,canny,augment,blur,skel;ae;elastic;3000
std,clahe;ae;lasso;3000
std,gray;ae;lasso;3000
std,canny;ae;lasso;3000
std,augment;ae;lasso;3000
std,blur;ae;lasso;3000
std,skel;ae;lasso;3000
std,clahe,gray;ae;lasso;3000
std,clahe,canny;ae;lasso;3000
std,clahe,augment;ae;lasso;3000
std,clahe,blur;ae;lasso;3000
std,clahe,skel;ae;lasso;3000
std,gray,canny;ae;lasso;3000
std,gray,augment;ae;lasso;3000
std,gray,blur;ae;lasso;3000
std,gray,skel;ae;lasso;3000
std,canny,augment;ae;lasso;3000
std,canny,blur;ae;lasso;3000
std,canny,skel;ae;lasso;3000
std,augment,blur;ae;lasso;3000
std,augment,skel;ae;lasso;3000
std,blur,skel;ae;lasso;3000
std,clahe,gray,canny;ae;lasso;3000
std,clahe,gray,augment;ae;lasso;3000
std,clahe,gray,blur;ae;lasso;3000
std,clahe,gray,skel;ae;lasso;3000
std,clahe,canny,augment;ae;lasso;3000
std,clahe,canny,blur;ae;lasso;3000
std,clahe,canny,skel;ae;lasso;3000
std,clahe,augment,blur;ae;lasso;3000
std,clahe,augment,skel;ae;lasso;3000
std,clahe,blur,skel;ae;lasso;3000
std,gray,canny,augment;ae;lasso;3000
std,gray,canny,blur;ae;lasso;3000
std,gray,canny,skel;ae;lasso;3000
std,gray,augment,blur;ae;lasso;3000
std,gray,augment,skel;ae;lasso;3000
std,gray,blur,skel;ae;lasso;3000
std,canny,augment,blur;ae;lasso;3000
std,canny,augment,skel;ae;lasso;3000
std,canny,blur,skel;ae;lasso;3000
std,augment,blur,skel;ae;lasso;3000
std,clahe,gray,canny,augment;ae;lasso;3000
std,clahe,gray,canny,blur;ae;lasso;3000
std,clahe,gray,canny,skel;ae;lasso;3000
std,clahe,gray,augment,blur;ae;lasso;3000
std,clahe,gray,augment,skel;ae;lasso;3000
std,clahe,gray,blur,skel;ae;lasso;3000
std,clahe,canny,augment,blur;ae;lasso;3000
std,clahe,canny,augment,skel;ae;lasso;3000
std,clahe,canny,blur,skel;ae;lasso;3000
std,clahe,augment,blur,skel;ae;lasso;3000
std,gray,canny,augment,blur;ae;lasso;3000
std,gray,canny,augment,skel;ae;lasso;3000
std,gray,canny,blur,skel;ae;lasso;3000
std,gray,augment,blur,skel;ae;lasso;3000
std,canny,augment,blur,skel;ae;lasso;3000
std,clahe,gray,canny,augment,blur;ae;lasso;3000
std,clahe,gray,canny,augment,skel;ae;lasso;3000
std,clahe,gray,canny,blur,skel;ae;lasso;3000
std,clahe,gray,augment,blur,skel;ae;lasso;3000
std,clahe,canny,augment,blur,skel;ae;lasso;3000
std,gray,canny,augment,blur,skel;ae;lasso;3000
std,clahe,gray,canny,augment,blur,skel;ae;lasso;3000
std,clahe;ae;svm;3000
std,gray;ae;svm;3000
std,canny;ae;svm;3000
std,augment;ae;svm;3000
std,blur;ae;svm;3000
std,skel;ae;svm;3000
std,clahe,gray;ae;svm;3000
std,clahe,canny;ae;svm;3000
std,clahe,augment;ae;svm;3000
std,clahe,blur;ae;svm;3000
std,clahe,skel;ae;svm;3000
std,gray,canny;ae;svm;3000
std,gray,augment;ae;svm;3000
std,gray,blur;ae;svm;3000
std,gray,skel;ae;svm;3000
std,canny,augment;ae;svm;3000
std,canny,blur;ae;svm;3000
std,canny,skel;ae;svm;3000
std,augment,blur;ae;svm;3000
std,augment,skel;ae;svm;3000
std,blur,skel;ae;svm;3000
std,clahe,gray,canny;ae;svm;3000
std,clahe,gray,augment;ae;svm;3000
std,clahe,gray,blur;ae;svm;3000
std,clahe,gray,skel;ae;svm;3000
std,clahe,canny,augment;ae;svm;3000
std,clahe,canny,blur;ae;svm;3000
std,clahe,canny,skel;ae;svm;3000
std,clahe,augment,blur;ae;svm;3000
std,clahe,augment,skel;ae;svm;3000
std,clahe,blur,skel;ae;svm;3000
std,gray,canny,augment;ae;svm;3000
std,gray,canny,blur;ae;svm;3000
std,gray,canny,skel;ae;svm;3000
std,gray,augment,blur;ae;svm;3000
std,gray,augment,skel;ae;svm;3000
std,gray,blur,skel;ae;svm;3000
std,canny,augment,blur;ae;svm;3000
std,canny,augment,skel;ae;svm;3000
std,canny,blur,skel;ae;svm;3000
std,augment,blur,skel;ae;svm;3000
std,clahe,gray,canny,augment;ae;svm;3000
std,clahe,gray,canny,blur;ae;svm;3000
std,clahe,gray,canny,skel;ae;svm;3000
std,clahe,gray,augment,blur;ae;svm;3000
std,clahe,gray,augment,skel;ae;svm;3000
std,clahe,gray,blur,skel;ae;svm;3000
std,clahe,canny,augment,blur;ae;svm;3000
std,clahe,canny,augment,skel;ae;svm;3000
std,clahe,canny,blur,skel;ae;svm;3000
std,clahe,augment,blur,skel;ae;svm;3000
std,gray,canny,augment,blur;ae;svm;3000
std,gray,canny,augment,skel;ae;svm;3000
std,gray,canny,blur,skel;ae;svm;3000
std,gray,augment,blur,skel;ae;svm;3000
std,canny,augment,blur,skel;ae;svm;3000
std,clahe,gray,canny,augment,blur;ae;svm;3000
std,clahe,gray,canny,augment,skel;ae;svm;3000
std,clahe,gray,canny,blur,skel;ae;svm;3000
std,clahe,gray,augment,blur,skel;ae;svm;3000
std,clahe,canny,augment,blur,skel;ae;svm;3000
std,gray,canny,augment,blur,skel;ae;svm;3000
std,clahe,gray,canny,augment,blur,skel;ae;svm;3000
none,clahe;none;lin;3000
none,gray;none;lin;3000
none,canny;none;lin;3000
none,augment;none;lin;3000
none,blur;none;lin;3000
none,skel;none;lin;3000
none,clahe,gray;none;lin;3000
none,clahe,canny;none;lin;3000
none,clahe,augment;none;lin;3000
none,clahe,blur;none;lin;3000
none,clahe,skel;none;lin;3000
none,gray,canny;none;lin;3000
none,gray,augment;none;lin;3000
none,gray,blur;none;lin;3000
none,gray,skel;none;lin;3000
none,canny,augment;none;lin;3000
none,canny,blur;none;lin;3000
none,canny,skel;none;lin;3000
none,augment,blur;none;lin;3000
none,augment,skel;none;lin;3000
none,blur,skel;none;lin;3000
none,clahe,gray,canny;none;lin;3000
none,clahe,gray,augment;none;lin;3000
none,clahe,gray,blur;none;lin;3000
none,clahe,gray,skel;none;lin;3000
none,clahe,canny,augment;none;lin;3000
none,clahe,canny,blur;none;lin;3000
none,clahe,canny,skel;none;lin;3000
none,clahe,augment,blur;none;lin;3000
none,clahe,augment,skel;none;lin;3000
none,clahe,blur,skel;none;lin;3000
none,gray,canny,augment;none;lin;3000
none,gray,canny,blur;none;lin;3000
none,gray,canny,skel;none;lin;3000
none,gray,augment,blur;none;lin;3000
none,gray,augment,skel;none;lin;3000
none,gray,blur,skel;none;lin;3000
none,canny,augment,blur;none;lin;3000
none,canny,augment,skel;none;lin;3000
none,canny,blur,skel;none;lin;3000
none,augment,blur,skel;none;lin;3000
none,clahe,gray,canny,augment;none;lin;3000
none,clahe,gray,canny,blur;none;lin;3000
none,clahe,gray,canny,skel;none;lin;3000
none,clahe,gray,augment,blur;none;lin;3000
none,clahe,gray,augment,skel;none;lin;3000
none,clahe,gray,blur,skel;none;lin;3000
none,clahe,canny,augment,blur;none;lin;3000
none,clahe,canny,augment,skel;none;lin;3000
none,clahe,canny,blur,skel;none;lin;3000
none,clahe,augment,blur,skel;none;lin;3000
none,gray,canny,augment,blur;none;lin;3000
none,gray,canny,augment,skel;none;lin;3000
none,gray,canny,blur,skel;none;lin;3000
none,gray,augment,blur,skel;none;lin;3000
none,canny,augment,blur,skel;none;lin;3000
none,clahe,gray,canny,augment,blur;none;lin;3000
none,clahe,gray,canny,augment,skel;none;lin;3000
none,clahe,gray,canny,blur,skel;none;lin;3000
none,clahe,gray,augment,blur,skel;none;lin;3000
none,clahe,canny,augment,blur,skel;none;lin;3000
none,gray,canny,augment,blur,skel;none;lin;3000
none,clahe,gray,canny,augment,blur,skel;none;lin;3000
none,clahe;none;elastic;3000
none,gray;none;elastic;3000
none,canny;none;elastic;3000
none,augment;none;elastic;3000
none,blur;none;elastic;3000
none,skel;none;elastic;3000
none,clahe,gray;none;elastic;3000
none,clahe,canny;none;elastic;3000
none,clahe,augment;none;elastic;3000
none,clahe,blur;none;elastic;3000
none,clahe,skel;none;elastic;3000
none,gray,canny;none;elastic;3000
none,gray,augment;none;elastic;3000
none,gray,blur;none;elastic;3000
none,gray,skel;none;elastic;3000
none,canny,augment;none;elastic;3000
none,canny,blur;none;elastic;3000
none,canny,skel;none;elastic;3000
none,augment,blur;none;elastic;3000
none,augment,skel;none;elastic;3000
none,blur,skel;none;elastic;3000
none,clahe,gray,canny;none;elastic;3000
none,clahe,gray,augment;none;elastic;3000
none,clahe,gray,blur;none;elastic;3000
none,clahe,gray,skel;none;elastic;3000
none,clahe,canny,augment;none;elastic;3000
none,clahe,canny,blur;none;elastic;3000
none,clahe,canny,skel;none;elastic;3000
none,clahe,augment,blur;none;elastic;3000
none,clahe,augment,skel;none;elastic;3000
none,clahe,blur,skel;none;elastic;3000
none,gray,canny,augment;none;elastic;3000
none,gray,canny,blur;none;elastic;3000
none,gray,canny,skel;none;elastic;3000
none,gray,augment,blur;none;elastic;3000
none,gray,augment,skel;none;elastic;3000
none,gray,blur,skel;none;elastic;3000
none,canny,augment,blur;none;elastic;3000
none,canny,augment,skel;none;elastic;3000
none,canny,blur,skel;none;elastic;3000
none,augment,blur,skel;none;elastic;3000
none,clahe,gray,canny,augment;none;elastic;3000
none,clahe,gray,canny,blur;none;elastic;3000
none,clahe,gray,canny,skel;none;elastic;3000
none,clahe,gray,augment,blur;none;elastic;3000
none,clahe,gray,augment,skel;none;elastic;3000
none,clahe,gray,blur,skel;none;elastic;3000
none,clahe,canny,augment,blur;none;elastic;3000
none,clahe,canny,augment,skel;none;elastic;3000
none,clahe,canny,blur,skel;none;elastic;3000
none,clahe,augment,blur,skel;none;elastic;3000
none,gray,canny,augment,blur;none;elastic;3000
none,gray,canny,augment,skel;none;elastic;3000
none,gray,canny,blur,skel;none;elastic;3000
none,gray,augment,blur,skel;none;elastic;3000
none,canny,augment,blur,skel;none;elastic;3000
none,clahe,gray,canny,augment,blur;none;elastic;3000
none,clahe,gray,canny,augment,skel;none;elastic;3000
none,clahe,gray,canny,blur,skel;none;elastic;3000
none,clahe,gray,augment,blur,skel;none;elastic;3000
none,clahe,canny,augment,blur,skel;none;elastic;3000
none,gray,canny,augment,blur,skel;none;elastic;3000
none,clahe,gray,canny,augment,blur,skel;none;elastic;3000
none,clahe;none;lasso;3000
none,gray;none;lasso;3000
none,canny;none;lasso;3000
none,augment;none;lasso;3000
none,blur;none;lasso;3000
none,skel;none;lasso;3000
none,clahe,gray;none;lasso;3000
none,clahe,canny;none;lasso;3000
none,clahe,augment;none;lasso;3000
none,clahe,blur;none;lasso;3000
none,clahe,skel;none;lasso;3000
none,gray,canny;none;lasso;3000
none,gray,augment;none;lasso;3000
none,gray,blur;none;lasso;3000
none,gray,skel;none;lasso;3000
none,canny,augment;none;lasso;3000
none,canny,blur;none;lasso;3000
none,canny,skel;none;lasso;3000
none,augment,blur;none;lasso;3000
none,augment,skel;none;lasso;3000
none,blur,skel;none;lasso;3000
none,clahe,gray,canny;none;lasso;3000
none,clahe,gray,augment;none;lasso;3000
none,clahe,gray,blur;none;lasso;3000
none,clahe,gray,skel;none;lasso;3000
none,clahe,canny,augment;none;lasso;3000
none,clahe,canny,blur;none;lasso;3000
none,clahe,canny,skel;none;lasso;3000
none,clahe,augment,blur;none;lasso;3000
none,clahe,augment,skel;none;lasso;3000
none,clahe,blur,skel;none;lasso;3000
none,gray,canny,augment;none;lasso;3000
none,gray,canny,blur;none;lasso;3000
none,gray,canny,skel;none;lasso;3000
none,gray,augment,blur;none;lasso;3000
none,gray,augment,skel;none;lasso;3000
none,gray,blur,skel;none;lasso;3000
none,canny,augment,blur;none;lasso;3000
none,canny,augment,skel;none;lasso;3000
none,canny,blur,skel;none;lasso;3000
none,augment,blur,skel;none;lasso;3000
none,clahe,gray,canny,augment;none;lasso;3000
none,clahe,gray,canny,blur;none;lasso;3000
none,clahe,gray,canny,skel;none;lasso;3000
none,clahe,gray,augment,blur;none;lasso;3000
none,clahe,gray,augment,skel;none;lasso;3000
none,clahe,gray,blur,skel;none;lasso;3000
none,clahe,canny,augment,blur;none;lasso;3000
none,clahe,canny,augment,skel;none;lasso;3000
none,clahe,canny,blur,skel;none;lasso;3000
none,clahe,augment,blur,skel;none;lasso;3000
none,gray,canny,augment,blur;none;lasso;3000
none,gray,canny,augment,skel;none;lasso;3000
none,gray,canny,blur,skel;none;lasso;3000
none,gray,augment,blur,skel;none;lasso;3000
none,canny,augment,blur,skel;none;lasso;3000
none,clahe,gray,canny,augment,blur;none;lasso;3000
none,clahe,gray,canny,augment,skel;none;lasso;3000
none,clahe,gray,canny,blur,skel;none;lasso;3000
none,clahe,gray,augment,blur,skel;none;lasso;3000
none,clahe,canny,augment,blur,skel;none;lasso;3000
none,gray,canny,augment,blur,skel;none;lasso;3000
none,clahe,gray,canny,augment,blur,skel;none;lasso;3000
none,clahe;none;svm;3000
none,gray;none;svm;3000
none,canny;none;svm;3000
none,augment;none;svm;3000
none,blur;none;svm;3000
none,skel;none;svm;3000
none,clahe,gray;none;svm;3000
none,clahe,canny;none;svm;3000
none,clahe,augment;none;svm;3000
none,clahe,blur;none;svm;3000
none,clahe,skel;none;svm;3000
none,gray,canny;none;svm;3000
none,gray,augment;none;svm;3000
none,gray,blur;none;svm;3000
none,gray,skel;none;svm;3000
none,canny,augment;none;svm;3000
none,canny,blur;none;svm;3000
none,canny,skel;none;svm;3000
none,augment,blur;none;svm;3000
none,augment,skel;none;svm;3000
none,blur,skel;none;svm;3000
none,clahe,gray,canny;none;svm;3000
none,clahe,gray,augment;none;svm;3000
none,clahe,gray,blur;none;svm;3000
none,clahe,gray,skel;none;svm;3000
none,clahe,canny,augment;none;svm;3000
none,clahe,canny,blur;none;svm;3000
none,clahe,canny,skel;none;svm;3000
none,clahe,augment,blur;none;svm;3000
none,clahe,augment,skel;none;svm;3000
none,clahe,blur,skel;none;svm;3000
none,gray,canny,augment;none;svm;3000
none,gray,canny,blur;none;svm;3000
none,gray,canny,skel;none;svm;3000
none,gray,augment,blur;none;svm;3000
none,gray,augment,skel;none;svm;3000
none,gray,blur,skel;none;svm;3000
none,canny,augment,blur;none;svm;3000
none,canny,augment,skel;none;svm;3000
none,canny,blur,skel;none;svm;3000
none,augment,blur,skel;none;svm;3000
none,clahe,gray,canny,augment;none;svm;3000
none,clahe,gray,canny,blur;none;svm;3000
none,clahe,gray,canny,skel;none;svm;3000
none,clahe,gray,augment,blur;none;svm;3000
none,clahe,gray,augment,skel;none;svm;3000
none,clahe,gray,blur,skel;none;svm;3000
none,clahe,canny,augment,blur;none;svm;3000
none,clahe,canny,augment,skel;none;svm;3000
none,clahe,canny,blur,skel;none;svm;3000
none,clahe,augment,blur,skel;none;svm;3000
none,gray,canny,augment,blur;none;svm;3000
none,gray,canny,augment,skel;none;svm;3000
none,gray,canny,blur,skel;none;svm;3000
none,gray,augment,blur,skel;none;svm;3000
none,canny,augment,blur,skel;none;svm;3000
none,clahe,gray,canny,augment,blur;none;svm;3000
none,clahe,gray,canny,augment,skel;none;svm;3000
none,clahe,gray,canny,blur,skel;none;svm;3000
none,clahe,gray,augment,blur,skel;none;svm;3000
none,clahe,canny,augment,blur,skel;none;svm;3000
none,gray,canny,augment,blur,skel;none;svm;3000
none,clahe,gray,canny,augment,blur,skel;none;svm;3000
none,clahe;tsne;lin;3000
none,gray;tsne;lin;3000
none,canny;tsne;lin;3000
none,augment;tsne;lin;3000
none,blur;tsne;lin;3000
none,skel;tsne;lin;3000
none,clahe,gray;tsne;lin;3000
none,clahe,canny;tsne;lin;3000
none,clahe,augment;tsne;lin;3000
none,clahe,blur;tsne;lin;3000
none,clahe,skel;tsne;lin;3000
none,gray,canny;tsne;lin;3000
none,gray,augment;tsne;lin;3000
none,gray,blur;tsne;lin;3000
none,gray,skel;tsne;lin;3000
none,canny,augment;tsne;lin;3000
none,canny,blur;tsne;lin;3000
none,canny,skel;tsne;lin;3000
none,augment,blur;tsne;lin;3000
none,augment,skel;tsne;lin;3000
none,blur,skel;tsne;lin;3000
none,clahe,gray,canny;tsne;lin;3000
none,clahe,gray,augment;tsne;lin;3000
none,clahe,gray,blur;tsne;lin;3000
none,clahe,gray,skel;tsne;lin;3000
none,clahe,canny,augment;tsne;lin;3000
none,clahe,canny,blur;tsne;lin;3000
none,clahe,canny,skel;tsne;lin;3000
none,clahe,augment,blur;tsne;lin;3000
none,clahe,augment,skel;tsne;lin;3000
none,clahe,blur,skel;tsne;lin;3000
none,gray,canny,augment;tsne;lin;3000
none,gray,canny,blur;tsne;lin;3000
none,gray,canny,skel;tsne;lin;3000
none,gray,augment,blur;tsne;lin;3000
none,gray,augment,skel;tsne;lin;3000
none,gray,blur,skel;tsne;lin;3000
none,canny,augment,blur;tsne;lin;3000
none,canny,augment,skel;tsne;lin;3000
none,canny,blur,skel;tsne;lin;3000
none,augment,blur,skel;tsne;lin;3000
none,clahe,gray,canny,augment;tsne;lin;3000
none,clahe,gray,canny,blur;tsne;lin;3000
none,clahe,gray,canny,skel;tsne;lin;3000
none,clahe,gray,augment,blur;tsne;lin;3000
none,clahe,gray,augment,skel;tsne;lin;3000
none,clahe,gray,blur,skel;tsne;lin;3000
none,clahe,canny,augment,blur;tsne;lin;3000
none,clahe,canny,augment,skel;tsne;lin;3000
none,clahe,canny,blur,skel;tsne;lin;3000
none,clahe,augment,blur,skel;tsne;lin;3000
none,gray,canny,augment,blur;tsne;lin;3000
none,gray,canny,augment,skel;tsne;lin;3000
none,gray,canny,blur,skel;tsne;lin;3000
none,gray,augment,blur,skel;tsne;lin;3000
none,canny,augment,blur,skel;tsne;lin;3000
none,clahe,gray,canny,augment,blur;tsne;lin;3000
none,clahe,gray,canny,augment,skel;tsne;lin;3000
none,clahe,gray,canny,blur,skel;tsne;lin;3000
none,clahe,gray,augment,blur,skel;tsne;lin;3000
none,clahe,canny,augment,blur,skel;tsne;lin;3000
none,gray,canny,augment,blur,skel;tsne;lin;3000
none,clahe,gray,canny,augment,blur,skel;tsne;lin;3000
none,clahe;tsne;elastic;3000
none,gray;tsne;elastic;3000
none,canny;tsne;elastic;3000
none,augment;tsne;elastic;3000
none,blur;tsne;elastic;3000
none,skel;tsne;elastic;3000
none,clahe,gray;tsne;elastic;3000
none,clahe,canny;tsne;elastic;3000
none,clahe,augment;tsne;elastic;3000
none,clahe,blur;tsne;elastic;3000
none,clahe,skel;tsne;elastic;3000
none,gray,canny;tsne;elastic;3000
none,gray,augment;tsne;elastic;3000
none,gray,blur;tsne;elastic;3000
none,gray,skel;tsne;elastic;3000
none,canny,augment;tsne;elastic;3000
none,canny,blur;tsne;elastic;3000
none,canny,skel;tsne;elastic;3000
none,augment,blur;tsne;elastic;3000
none,augment,skel;tsne;elastic;3000
none,blur,skel;tsne;elastic;3000
none,clahe,gray,canny;tsne;elastic;3000
none,clahe,gray,augment;tsne;elastic;3000
none,clahe,gray,blur;tsne;elastic;3000
none,clahe,gray,skel;tsne;elastic;3000
none,clahe,canny,augment;tsne;elastic;3000
none,clahe,canny,blur;tsne;elastic;3000
none,clahe,canny,skel;tsne;elastic;3000
none,clahe,augment,blur;tsne;elastic;3000
none,clahe,augment,skel;tsne;elastic;3000
none,clahe,blur,skel;tsne;elastic;3000
none,gray,canny,augment;tsne;elastic;3000
none,gray,canny,blur;tsne;elastic;3000
none,gray,canny,skel;tsne;elastic;3000
none,gray,augment,blur;tsne;elastic;3000
none,gray,augment,skel;tsne;elastic;3000
none,gray,blur,skel;tsne;elastic;3000
none,canny,augment,blur;tsne;elastic;3000
none,canny,augment,skel;tsne;elastic;3000
none,canny,blur,skel;tsne;elastic;3000
none,augment,blur,skel;tsne;elastic;3000
none,clahe,gray,canny,augment;tsne;elastic;3000
none,clahe,gray,canny,blur;tsne;elastic;3000
none,clahe,gray,canny,skel;tsne;elastic;3000
none,clahe,gray,augment,blur;tsne;elastic;3000
none,clahe,gray,augment,skel;tsne;elastic;3000
none,clahe,gray,blur,skel;tsne;elastic;3000
none,clahe,canny,augment,blur;tsne;elastic;3000
none,clahe,canny,augment,skel;tsne;elastic;3000
none,clahe,canny,blur,skel;tsne;elastic;3000
none,clahe,augment,blur,skel;tsne;elastic;3000
none,gray,canny,augment,blur;tsne;elastic;3000
none,gray,canny,augment,skel;tsne;elastic;3000
none,gray,canny,blur,skel;tsne;elastic;3000
none,gray,augment,blur,skel;tsne;elastic;3000
none,canny,augment,blur,skel;tsne;elastic;3000
none,clahe,gray,canny,augment,blur;tsne;elastic;3000
none,clahe,gray,canny,augment,skel;tsne;elastic;3000
none,clahe,gray,canny,blur,skel;tsne;elastic;3000
none,clahe,gray,augment,blur,skel;tsne;elastic;3000
none,clahe,canny,augment,blur,skel;tsne;elastic;3000
none,gray,canny,augment,blur,skel;tsne;elastic;3000
none,clahe,gray,canny,augment,blur,skel;tsne;elastic;3000
none,clahe;tsne;lasso;3000
none,gray;tsne;lasso;3000
none,canny;tsne;lasso;3000
none,augment;tsne;lasso;3000
none,blur;tsne;lasso;3000
none,skel;tsne;lasso;3000
none,clahe,gray;tsne;lasso;3000
none,clahe,canny;tsne;lasso;3000
none,clahe,augment;tsne;lasso;3000
none,clahe,blur;tsne;lasso;3000
none,clahe,skel;tsne;lasso;3000
none,gray,canny;tsne;lasso;3000
none,gray,augment;tsne;lasso;3000
none,gray,blur;tsne;lasso;3000
none,gray,skel;tsne;lasso;3000
none,canny,augment;tsne;lasso;3000
none,canny,blur;tsne;lasso;3000
none,canny,skel;tsne;lasso;3000
none,augment,blur;tsne;lasso;3000
none,augment,skel;tsne;lasso;3000
none,blur,skel;tsne;lasso;3000
none,clahe,gray,canny;tsne;lasso;3000
none,clahe,gray,augment;tsne;lasso;3000
none,clahe,gray,blur;tsne;lasso;3000
none,clahe,gray,skel;tsne;lasso;3000
none,clahe,canny,augment;tsne;lasso;3000
none,clahe,canny,blur;tsne;lasso;3000
none,clahe,canny,skel;tsne;lasso;3000
none,clahe,augment,blur;tsne;lasso;3000
none,clahe,augment,skel;tsne;lasso;3000
none,clahe,blur,skel;tsne;lasso;3000
none,gray,canny,augment;tsne;lasso;3000
none,gray,canny,blur;tsne;lasso;3000
none,gray,canny,skel;tsne;lasso;3000
none,gray,augment,blur;tsne;lasso;3000
none,gray,augment,skel;tsne;lasso;3000
none,gray,blur,skel;tsne;lasso;3000
none,canny,augment,blur;tsne;lasso;3000
none,canny,augment,skel;tsne;lasso;3000
none,canny,blur,skel;tsne;lasso;3000
none,augment,blur,skel;tsne;lasso;3000
none,clahe,gray,canny,augment;tsne;lasso;3000
none,clahe,gray,canny,blur;tsne;lasso;3000
none,clahe,gray,canny,skel;tsne;lasso;3000
none,clahe,gray,augment,blur;tsne;lasso;3000
none,clahe,gray,augment,skel;tsne;lasso;3000
none,clahe,gray,blur,skel;tsne;lasso;3000
none,clahe,canny,augment,blur;tsne;lasso;3000
none,clahe,canny,augment,skel;tsne;lasso;3000
none,clahe,canny,blur,skel;tsne;lasso;3000
none,clahe,augment,blur,skel;tsne;lasso;3000
none,gray,canny,augment,blur;tsne;lasso;3000
none,gray,canny,augment,skel;tsne;lasso;3000
none,gray,canny,blur,skel;tsne;lasso;3000
none,gray,augment,blur,skel;tsne;lasso;3000
none,canny,augment,blur,skel;tsne;lasso;3000
none,clahe,gray,canny,augment,blur;tsne;lasso;3000
none,clahe,gray,canny,augment,skel;tsne;lasso;3000
none,clahe,gray,canny,blur,skel;tsne;lasso;3000
none,clahe,gray,augment,blur,skel;tsne;lasso;3000
none,clahe,canny,augment,blur,skel;tsne;lasso;3000
none,gray,canny,augment,blur,skel;tsne;lasso;3000
none,clahe,gray,canny,augment,blur,skel;tsne;lasso;3000
none,clahe;tsne;svm;3000
none,gray;tsne;svm;3000
none,canny;tsne;svm;3000
none,augment;tsne;svm;3000
none,blur;tsne;svm;3000
none,skel;tsne;svm;3000
none,clahe,gray;tsne;svm;3000
none,clahe,canny;tsne;svm;3000
none,clahe,augment;tsne;svm;3000
none,clahe,blur;tsne;svm;3000
none,clahe,skel;tsne;svm;3000
none,gray,canny;tsne;svm;3000
none,gray,augment;tsne;svm;3000
none,gray,blur;tsne;svm;3000
none,gray,skel;tsne;svm;3000
none,canny,augment;tsne;svm;3000
none,canny,blur;tsne;svm;3000
none,canny,skel;tsne;svm;3000
none,augment,blur;tsne;svm;3000
none,augment,skel;tsne;svm;3000
none,blur,skel;tsne;svm;3000
